-- Merging decision tree log ---
manifest
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\e51bb43deacfd8c5c416f35de7d02f0d\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\9ddf1f37da55abc3a9f370367b9432f9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\9ddf1f37da55abc3a9f370367b9432f9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\e40d07c3030af1329d0a1d11639f1dae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\e40d07c3030af1329d0a1d11639f1dae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\3b66a64b2794a1d617565973b5fc6f8f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\3b66a64b2794a1d617565973b5fc6f8f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\65c9a5d9fdabcfe0feee744ebf2d3900\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\65c9a5d9fdabcfe0feee744ebf2d3900\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\ce00fbaace4edf4e034ecc7b6a381df1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\ce00fbaace4edf4e034ecc7b6a381df1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\ca3aeb1b10473b99426ceb5340544399\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\ca3aeb1b10473b99426ceb5340544399\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\65d9534a483126bc87828010ef84a77b\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\65d9534a483126bc87828010ef84a77b\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\331260f2514904373e2b438e902191e8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\331260f2514904373e2b438e902191e8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\a32c578daf84f20192ac13a695fd3a2b\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\a32c578daf84f20192ac13a695fd3a2b\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\37cbc60ed075477faf8ac4dfeb9910cc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\37cbc60ed075477faf8ac4dfeb9910cc\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\conceal-1.1.3.aar\2d606c28b7ebf959c2839e605510d6cb\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\conceal-1.1.3.aar\2d606c28b7ebf959c2839e605510d6cb\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\c3ab63287032f78d585293f4a1b16e5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\c3ab63287032f78d585293f4a1b16e5e\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\4d0d8254455be51b70621aa0e95be193\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\4d0d8254455be51b70621aa0e95be193\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\e3a9072ddccf9626fde449f4610c845b\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\e3a9072ddccf9626fde449f4610c845b\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\99ad90996a53466ccbed0310a066d0da\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\99ad90996a53466ccbed0310a066d0da\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\bdc71fc5e50673aa8030e52cf082c803\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\bdc71fc5e50673aa8030e52cf082c803\AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\8d009062d17e541101d110d4bb6cf45c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\8d009062d17e541101d110d4bb6cf45c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\ed079753f3284b589ae61eb300692051\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\ed079753f3284b589ae61eb300692051\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\374f5c7864269403940de612938bf83b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\374f5c7864269403940de612938bf83b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\ad3dbd3d1bd64cf37e69b3d9dfff561b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\ad3dbd3d1bd64cf37e69b3d9dfff561b\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\980d1122b8ae6861a64b46fb22890f1b\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\980d1122b8ae6861a64b46fb22890f1b\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\0f0b9bffe7a1bbde55ce9e55efda0328\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\0f0b9bffe7a1bbde55ce9e55efda0328\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\48aa7226dbaddc571fa679125b54654b\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\48aa7226dbaddc571fa679125b54654b\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\699fd4b350be2e6892728a0e9fdabfa2\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\699fd4b350be2e6892728a0e9fdabfa2\AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\676e7f6ec389f443bd0fedfa474a7aaa\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\676e7f6ec389f443bd0fedfa474a7aaa\AndroidManifest.xml:20:5-44
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\667e64d0e1c50320f8671df5fa6403ae\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:20:9-24:72
	android:enabled
